school,gender,math_score,language_score,absences
2,M,50.7,43.6,0
2,M,59.6,53.9,1
2,M,49.5,42.3,19
2,F,44,46.5,2
2,M,56.5,71.8,11
2,M,45.7,69.5,0
2,F,48.1,52.8,5
2,F,97.4,57.6,13
2,F,40.9,51.8,0
2,M,75.3,83.7,5
2,M,61.2,65.5,3
2,F,54.5,52.5,2
2,M,56.1,100,2
2,M,63,56.3,5
2,F,60.4,73.1,0
2,F,99.8,99.7,3
2,M,63.1,54.2,0
2,M,57.9,61.1,1
2,M,52.3,34.8,9
2,M,65.5,43.9,1
2,M,51.6,41,0
2,M,64.1,60.9,0
2,M,71.6,58.9,1
2,M,69.1,48.4,12
2,F,66.8,61.5,3
2,M,47.3,66.2,0
2,F,69.6,50.9,1
2,M,51.2,59.2,5
2,F,44,64.4,1
2,M,50.3,60,1
2,F,41.1,59.3,7
2,F,55.8,59,6
2,F,64.3,81,0
2,F,71.2,60.4,8
2,M,44.7,57,0
2,F,41,48.1,1
2,M,25.2,12.2,0
2,M,56.8,86.9,4
2,F,99.1,92,17
2,M,58.4,44,6
2,F,42,41.6,0
2,F,60.9,57.9,0
2,F,75.7,69.2,1
2,M,60.4,46.2,3
2,M,54.4,60.3,1
2,M,49,58.8,2
2,F,36.8,47.3,2
2,M,59.3,61.9,2
2,F,21.7,15.8,5
2,F,49.4,53.8,41
2,M,58.1,43.1,3
2,F,55.1,72.3,7
2,F,49.1,71.9,1
2,M,35.9,49,1
2,F,65.8,67.2,3
2,F,55.2,54.1,0
2,F,78.8,68.9,0
2,F,64.9,71.9,2
