"","Country","Number.of.Incidents","Percent","Number.Killed","Number.Injured","Number.US.Killed","Number.US.Injured"
"87","Norway",7,"0.14%",0,1,0,0
"88","Pakistan",100,"2.02%",228,302,0,0
"89","Panama",18,"0.36%",1,6,0,1
"90","Papua New Guinea",7,"0.14%",43,13,0,0
"91","Paraguay",3,"0.06%",3,0,0,0
"92","Peru",334,"6.74%",316,307,0,0
"93","Philippines",198,"4.00%",346,514,0,2
"94","Poland",3,"0.06%",0,3,0,2
"95","Portugal",1,"0.02%",0,0,0,0
"96","Romania",1,"0.02%",0,0,0,0
"97","Russia",32,"0.65%",203,841,1,5
"98","Rwanda",13,"0.26%",81,155,0,0
"99","Senegal",6,"0.12%",121,0,0,0
"100","Sierra Leone",4,"0.08%",30,9,0,0
"101","Singapore",1,"0.02%",0,1,0,0
"102","Somalia",74,"1.49%",115,293,28,124
"103","South Africa",426,"8.60%",1009,631,1,0
"104","South Korea",4,"0.08%",0,1,0,0
"105","Spain",50,"1.01%",19,37,0,0
"106","Sri Lanka",29,"0.59%",1268,380,0,0
"107","Sudan",2,"0.04%",0,0,0,0
"108","Suriname",4,"0.08%",0,2,0,0
"109","Swaziland",1,"0.02%",0,1,0,0
"110","Sweden",5,"0.10%",0,1,0,0
"111","Switzerland",12,"0.24%",2,9,0,0
"112","Taiwan",5,"0.10%",34,57,0,0
"113","Tajikistan",14,"0.28%",373,19,0,0
"114","Tanzania",6,"0.12%",0,1,0,1
"115","Thailand",67,"1.35%",34,97,0,0
"116","Togo",13,"0.26%",1,11,0,0
"117","Trinidad and Tobago",2,"0.04%",0,0,0,0
"118","Turkey",386,"7.79%",1166,403,0,0
"119","Uganda",4,"0.08%",2,1,0,0
"120","United Kingdom",59,"1.19%",3,133,0,0
"121","United States",28,"0.57%",21,1066,0,1048
"122","Uruguay",4,"0.08%",1,0,0,0
"123","Venezuela",49,"0.99%",2,13,0,0
"124","Vietnam",2,"0.04%",0,1,0,0
"125","Yemen",23,"0.46%",12,7,0,2
"126","Yugoslavia",5,"0.10%",1,5,0,0
"127","Zambia",1,"0.02%",0,0,0,0
